English Sentences,Hindi Sentences,Word Count (English),Word Count (Hindi),Difference between Word Count (English) and Word Count (Hindi),translation,bleu,chrf,ter
We shall all be so grateful for any help that you and your Government may be able to render.,"आप और आपकी सरकार जो भी संभव मदद दे सकेंगे, उसके लिए हम सब आपके अत्यन्त कृतज्ञ होंगे।",19,18,1,हम सभी को आपके और सरकार का सहयोग करने में बहुत खुश होंगे।,2.911552192,19.75518755,94.44444444
"In its absence, the property will be classified as inherited property",इसके न होने पर संपत्ति को वंशागत संपत्ति माना जाता है।,11,11,0,"अत्यंत विनाशकारी संपत्ति के अधीन नहीं होने, यह प्राप्तकर्मियों द्वारा निर्धारित किए गए समय अवधि में शास्यकृत् रूप से वर्गीकृत किया जाता है।",3.741943603,31.77917244,190.9090909
Rupee Recovers From Record Low Of 74.46 Per US Dollar. Up 18 Paise,रुपया 24 पैसे मजबूत होकर 74.15 प्रत‍ि डॉलर पर खुला,13,10,3,"रुपये की स्थिति में रिकवरी हुई, और अमेरिका द्वारा प्रतिबंधित 74.46 पैसों पर आधुनिकतम वृद्धि दर 18 paisa बढ़ गई।",1.816084942,16.46784605,190
What is the size of the pharmaceutical packaging industry?,विश्व में फार्मा पैकेजिंग का कारोबार कितना बड़ा है?,9,9,0,"क्या प्राकृतिक स्वास्थ्य के लिए आवश्यक दवाओं की खुराक में वृद्धि होगी, या नहीं?",2.908317711,14.07360025,155.5555556
"Remaining part of the salary will be paid when sufficient funds are available, the letter stated.","’’ उन्होंने कहा, ‘‘शेष बचा वेतन तब दिया जाएगा जब पर्याप्त पैसे उपलब्ध होंगे।",16,14,2,"अंतिम भाग का वित्तीय राशि प्राप्त होने पर जब सीमित धन उपलब्ध हो तो, पत्र में उल्लेख किया गया।",2.519759344,22.51810092,128.5714286
"Total cases: 49,650. Active cases: 26,118. Deaths: 642","राज्य में कुल मामलों की संख्या 49,650, सक्रिय मामले 26,118, मृतकों की संख्या 642 हो गई है।",8,17,9,तीन सौ नौ हजार और तीस लोगों में वायरस के प्रभावी ढंग से पता लगाया गया,2.027468585,10.04151807,100
"She also worked in Tamil, Telugu, Hindi, Malayalam and Marathi movies.","साथ ही नेहा ने मराठी, तमिल, तेलगु, मलयालम और हिंदी फिल्मों में भी अपनी एक्टिंग और हुस्न का जलवा बिखेरा है।",11,21,10,"सी के साथ-समय पर तमिल, तेलुगु और हिंदी, मलयालम और मराठी फिल्मों में भाग लिया।",9.582102515,40.42429836,80.95238095
Kumbh Mela is a mass Hindu pilgrimage of faith in which Hindus gather to bathe in a sacred river.,"कुंभ मेला ( KUMBH MELA ) हिंदुओं द्वारा मनाया जाने वाला मेला है , जिसमें कई तादार में हिंदू एक पवित्र नदी पर इकठे होते हैं और उस नदी में स्नान करते हैं.",19,33,14,"कुम्भ मेला एक पौराणिक हिंदू धर्म के अनुष्ठानों से भरपूर भारतीय तीर्थयात्रा है, जिसमें लोग अपनी शुद्धता और आत्मनिर्वahan को दर्शाते हैं।",4.695896342,22.51816838,90.90909091
But she cared for him with love and affection and sought to instill spiritual values in him.,मगर उसने रेनाटो को बड़े प्यार और नाज़ों से पाला ।,17,11,6,लेकिन वह उसे प्यार और दया से उसकी ओर आकर्षित करती थीं  और उससे आध्यात्मिक मूलों को शामिल करने का प्रयास करती थीं।,3.916449665,22.24120963,200
"Holopainen has said in interviews that he did not wish to reveal her identity until new material was available because he did not want fans judging her by nothing more than a picture, or past work.","होलोपैनेन ने कई साक्षात्कारों में कहा कि वह उसकी पहचान प्रकट नहीं करना चाहते थे, जब तक कोई नई सामग्री उपलब्ध नही की जाती क्योंकि वे नही चाहते थे कि प्रशंसक उसे सिर्फ उसके चित्र या पूर्व के काम से उसे न आंके.",36,43,7,"होलोपेन्सन ने साक्षात्कारों में कहा है कि वह अपनी पहचान तक नहीं बताया, जब तक कि नए प्रासंगिक उपलब्धता पर उसके लिए समय नहीं चला। उन्होंने दिखाई दिया कि वो एक फोटो, या उनक",6.5329606,30.95324923,74.41860465
Both the countries discussed the existing bilateral cooperation initiatives in education and also agreed to further strengthen it by taking up several new initiatives.,दोनों ही देशों ने शिक्षा क्षेत्र में आपसी सहयोग की मौजूदा पहलों पर चर्चा की और इसके साथ ही अनेक नई पहल करके इसे और मजबूती प्रदान करने पर सहमति जताई।,24,31,7,"भारत और पाकिस्तान के बीच स्थित दोनों सहयोगी गतिविधियों में शिक्षा पर विचार करने को चर्चा करे, इसके अलावा, उन्होंने कई नए योजनाओं को आगे बढ़ाने के लिए एक समग्र रूप",1.88882093,24.88651026,96.77419355
"""The Delhi Police searched the area but could not find anything.",पुलिस ने इलाके में छानबीन की पर कोई सुराग नहीं मिला।,11,11,0,"दिल्ली पुलिस ने क्षेत्र में खोज नहीं हासिल करी।""",9.030367376,24.32101143,81.81818182
"""The garden complex is having many nearby tourist attractions as the Amer fort Palace, Jaigarh fort and Nahargarh fort along with much lush greenery.","इस उद्यान परिसर के निकट भरपूर हरा-भरा वन क्षेत्र एवं कई दर्शनीय स्थल हैं, जैसे आमेर दुर्ग, जयगढ़ दुर्ग, नाहरगढ़ दुर्ग।",24,21,3,"""ग्रांड का पार्क कई नजदीकी पर्यटन आकर्षणों से भरपूर है, जिसमें अमर फोर्ट पैलेस, जयगरह फॉर्ट और नेहारंग राजमहल शामिल हैं, इसके अलावा बहुत लush greenery मिलता है।""",2.956164512,19.93294356,123.8095238
"After that, the case has taken new turn.",इसके बाद इस मामले ने यू टर्न ले लिया.,8,9,1,अंततः केस में नया रूप ले गया।,4.278179265,10.88087074,88.88888889
Vermaji was not far from truth.,वर्मा जी ने ठीक ही कहा था।,6,7,1,वर्मजी के पास त्रुटि नहीं थी।,0,19.77933302,100
"""The results are expected to be announced in a couple of days.",अब कुछ ही देर में नतीजे जारी किए जाएंगे।,12,9,3,"""नतीजों को जल्द ही दिनों में घोषित करने वाला एक समूह होना चाहिए।",3.377156414,16.93710432,122.2222222
"As per the orders of the Controller of Patents, Mumbai compulsory license has been granted to M/s Natco for manufacture of an anti-cancer drug NEXAVAR.",पेटेंट नियंत्रक मुम्बई के आदेशों के अनुसार 'नेक्सावर' नामक कैसंररोधी औषधि के विनिर्माण हेतु मैसर्स नैटको को अनिवार्य लाइसेंस दिया गया है।,25,22,3,"मुंबई में पेटेंट निरीक्षण के आदेशों के अनुसार, एमएस नाटको द्वारा एक एंटी-संक्रामक दवाई एनेकवाडर बनाने पर मजबूर लाइसेंस सुनिश्चित कराया गया।",11.40842452,34.08739013,86.36363636
It didnt happen in my time.,मेरे कार्यकाल में ऐसा कुछ नहीं हुआ है।,6,8,2,अत्यंत कठिन में ही यह घटना नहीं घटी।,6.567274736,13.91883937,87.5
Delhi should get more in view of elections.,चुनावों को देखते हुए दिल्\\u200dली को अधिक महत्\\u200dता दी जानी चाहिए।,8,11,3,दिल्ली को चुनावों में अधिक देखना होगा।,2.071308609,22.22907792,81.81818182
"However, 33 candidates have already been elected unopposed.",33 सीटों पर राज्यसभा उम्मीदवार पहले ही निर्विरोध चुन लिए गए हैं.,8,12,4,"हालांकि, तीन३ उम्मीदवारों को वोट बिना हस्तक्षेप में चुना गया था।",0,22.47542416,100
"""""""We oppose the wrong stand taken by the Congress on CAA and NRC.""","उन्होंने कहा, ‘‘हम सीएए और एनआरसी पर कांग्रेस के गलत रुख का विरोध करते हैं।",13,15,2,"""हम विरोधी गलत दिशा को लेकर कांग्रेस पर सीएए और एनआरके पर अपनाने में सहमत नहीं हैं।""",5.328642243,39.71156891,100
"""The interest rates for customers availing a Home Loan above Rs 30 lakh have also been reduced by 10 basis points.","""वहीं 30 लाख के ऊपर के होम लोन पर ब्याज दर में 10 बेसिस प्वाइंट की कमी की गई थी।",21,20,1,"""क्लाइंट्स के लिए घर बिलों में अधिक राशि पर होने वाली दरें कम करने का प्रयास कर रहे हैं, जिसमें निवेश संबंधित शुल्क भी शामिल है।""",1.819687111,17.10035206,125
"He was taken to hospital, where he died.",उसे घायल अवस्था में अस्पताल ले जाया गया जहां उसकी मौत हो गई।,8,13,5,"वह को अस्पताल ले जाया गया, वहां उसकी मृत्यु हुई।",20.6840884,46.49386322,69.23076923
Ministry of Railways permits Downloaded e-Aadhar Card as prescribed proof of identity for Rail Travel Purpose,रेल मंत्रालय ने रेल यात्रा के लिए निर्धारित पहचान पत्र के रूप में डाउनलोड किए गए ई-आधार कार्ड को प्रमाण के रूप में अनुमति दी,16,25,9,रेलवे कार्यक्रमों में डाउनलोड्ड एएडHR परिस्थितियादायी संदेह पूर्वक राज्यालय देखभाल कर सकता है,1.227265347,20.84732512,96
"A statement issued by the state government said a public holiday has been declared for the districts of Thiruvananthapuram, Kollam, Pathanamthitta, Alappuzha and Idukki in the state.","राज्य सरकार की ओर से जारी बयान में कहा गया है कि राज्य के तिरुवनंतपुरम, कोल्लम, पथनमथिट्टा, अलप्पुझा और इदुक्की जिलों के लिए सार्वजनिक अवकाश घोषित किया गया है .",27,30,3,"अंतिम निर्णय के बाद मुख्यमंडल सरकार द्वारा एक सामान्य अवकाश घोषित कर दिया गया है जिसकी शुरुआत 1 अप्रैल से, पंजाब और हर राज्यों सहित सभी अधिकृत विभागों को लेकर तीन मह",3.890531293,28.61491911,93.33333333
Now We have made the Koran easy for Remembrance. Is there any that will remember?,हमने क़ुरआन को नसीहत के लिए अनुकूल और सहज बना दिया है। फिर क्या कोई नसीहत हासिल करनेवाला?,15,18,3,नवा हमें कोरान मी से रिकम्ब्रेशन कर दिया। है या नहीं?,1.889785222,12.91005112,100
"""The movie is directed by Indra Kumar.",इस मूवी को इंद्र कुमार डायरेक्ट करेंगे।,7,7,0,"""मूवी का निर्देशक इंद्र कुमार है।""",12.22307556,36.22282393,71.42857143
"Talking to reporters here on his return from a spiritual tour, he also said the state government should put additional pressure on the Central government to set up the Cauvery Management Board.",आध्यात्मिक यात्रा से वापस लौटने पर उन्होंने पत्रकारों से कहा कि राज्य सरकार को कावेरी प्रबंधन बोर्ड गठित करने के लिए केंद्र सरकार पर अतिरिक्त दबाव डालना चाहिए।,32,28,4,"हाल के दौरान मैंने अपनी प्रारंभिक शिक्षा से लेकर उच्च शैक्षणीय स्तर तक सभी विषयों पर भाषण कर रहे हैं। वहां एक आध्यात्मिक यात्रा के बाद उन्होंने कहा, ""राज्य सरकारें अध",3.176605499,33.88878649,103.5714286
'Gold Coins In Tamil Nadu Temple' - 1 News Result(s),'मंदिरों में रखा सोना' - 1 न्यूज़ रिजल्ट्स,10,8,2,"""तामिळनदु मंदिर के पास गोल्ड कॉइन्स""",0,15.96108787,100
"You should all write to Khattar uncle (Haryana Chief Minister Manohar Lal Khattar) and Captain uncle (Punjab Chief Minister Amarinder Singh) asking them to take care of your health, said Kejriwal.",उन्होंने बच्चों से कहा कि वे कैप्टन अंकल (पंजाब के मुख्यमंत्री कैप्टन अमरेंद्र सिंह) और खट्टर अंकल (हरियाणा के मुख्यमंत्री मनोहर लाल खट्टर) को पत्र लिखें और कहें ‘कृपया हमारी सेहत का ध्यान रखें।,31,34,3,"कृपया सभी को खट्टर पिता (हारियान राज्य मुख्यमंत्री) महामोहन लाल खट्तर से पत्रकारों को अपनी स्वास्थ्य देखभाल करने के लिए अनुरोध करें, कहांसे निकल जाएं।  यह",1.586620904,25.86883092,97.05882353
NClT bench members BSV Prakash Kumar and V Nallasenapathy said that Mistry was ousted as chairman because the Tata Sons Board and its majority shareholders had lost confidence in him.,एनसीएलटी वेंच के सदस्य बीएसवी प्रकाश कुमार और वी नलसेनापथी ने कहा कि साइरस मिस्त्री को इसलिए हटाया गया क्योंकि टाटा संस के निदेशक मंडल और उसके अधिकतर सदस्यों और शेयर धारकों का उनसे भरोसा उठ गया था।,30,38,8,एनसीए ने बेंच मेम्बर्स BSV प्रकाश कुमार और VNालासेनापथी ने कहा है कि मिस्टरी टाटा संस्कृतियों बोर्ड और उसके अधिकांश शेयरधारकों ने उन्हें चुनने पर विश्वास खो,5.379739502,35.24286363,78.94736842
"""The IT Secretary, who also happens to be the Secretary to the Chief Minister, was a frequent visitor to Swapnas residence.",आईटी सचिव मुख्यमंत्री के भी सचिव हैं और वह स्वपना के आवास पर अक्सर आते-जाते रहे हैं।,21,17,4,"""इट सेक्रेटरी, जो कि चीफ मंत्री अध्यक्षा द्वारा, एक नियमित यात्रियों में भी है और वह अपने घर पर कई बार रहता था।""",3.300809119,19.29117988,123.5294118
He shared this on his Instagram account.,रितेश ने इसकी जानकारी अपने इंस्टाग्राम अकाउंट पर भी दी है।,7,11,4,वह ने अपनी इंस्टाग्राम अकाउंट पर यह साझा किया।,15.27072535,44.0358531,63.63636364
Ghosh chooses not to talk about them,घोष उनके बारे में बात नहीं करते हैं।,7,8,1,गोश को उन लोगों से बात नहीं करनी चाहिए।,9.535414041,30.73986391,87.5
"""She is based in both London and Tokyo, and is very popular in Japan, with her style being described as """"British punk and recycled materials molded into voluminous and voluptuous Victorian-inspired dresses"""".""","""वह लंदन और टोक्यो दोनों में आधारित है, और जापान में बहुत लोकप्रिय है, जिसकी शैली को """" ब्रिटिश पंक और पुनर्नवीनीकरण सामग्री के रूप में वर्णित किया गया है, जिसे स्वैच्छिक और स्वैच्छिक विक्टोरियन-प्रेरित कपड़े में ढाला गया है"""" ।""",32,41,9,"""वह दोनों लंदन और टोक्यो में रहती है  वह भारत के जापान में बहुत प्रसिद्ध है, उसका स्टाइल ब्रिटिश पैंक और रिक्लेमेड्ड्स बनाए गए वोलुपटूस वाइकलिंग डेस्हबेबिस क",5.83450981,26.1031241,75.6097561
"""They also stressed on the requirement for Pakistan to produce evidence of proper trial which it claimed to have conducted in the case.","उन्होंने इस बात पर भी जोर दिया कि पाकिस्तान इस मामले में उचित सुनवाई का सबूत पेश करे, जैसा उसने दावा किया है.",23,23,0,"""वे पाकिस्तान को अपनी अदालत में उचित तरीका से न्यायिक सत्र चलाते हैं जिन्होंने उन पर आरोप लगाए थे।""",3.570268626,27.25330603,95.65217391
"Later, Shri Sharma will meet Mr. Armando Inroga, Minister of Industry and Trade, Mozambique, where the two Ministers will discuss trade and investment related issues.","बाद में, श्री शर्मा मोजांबिक के व्‍यापार मंत्री श्री इनरोगा से मुलाकात करेंगे।",25,13,12,"अगले कार्यक्रम में श्री शर्मा ने अरमंडो इंरोगा, उद्योग और वाणिज्य मंत्री, मोजाम्बिक, जिस पर दोनों अधिवक्ताओं के बीच संबंध बनाने के लिए चर्चा करेगा।",3.514847831,30.17000441,169.2307692
We are steadily climbing up on the innovations rankings in the world.,उन्होंने कहा कि दुनिया की इनोवेशन रैंकिंग में हम लगातार ऊपर बढ़ रहे हैं।,12,14,2,हम स्वाभाविक रूप में नवाचारों की तेजी वाले दुनिया भर में अपने उत्कृष्टताओं पर प्रमुख ध्यान केंद्रित कर रहे हैं।,5.039518688,24.02546641,114.2857143
"""The Romans had a passion for gladiatorial spectacles.",रोमी लोगों पर इस तरह के खेल देखने का जुनून सवार था ।,8,13,5,"""रोमनों ने ग्लादियोरियल स्पेक्सेस का प्रेम दिखाया।""",3.056960239,14.7261361,92.30769231
"""The police have arrested both the accused and they were presented before Court.",पुलिस ने दोनों आरोपियों से पूछताछ के लिए उनको अदालत में पेश कर रिमांड पर ले लिया है।,13,18,5,"""पुलिस ने दोनों आरोपियों को गिरफ्तार कर लिया है और उन्हें अदालत में पेश करने पर तैयारी चल रही है।""",17.50913104,52.95590246,72.22222222
"""The gist of the article 'These Remedies are not Enough', published on 9th June, was given to the court and jury. 9",जून को प्रकाशित लेख “ ये उपाय काफी नहीं हैं ” का सार अदालत और जूरी के समक्ष प्रस्तुत किया गया.,22,21,1,"""इस प्रकार के अन्य उपायों में से एक है जो निम्नलिखित विवरण देता है, यहां तक ​​कि उन्हें अपनी सहमति नहीं देना। इस बात पर चर्चा करने, और उनके लिए आवश्यक सबूत इकट्ठा करना, याद",1.241358473,18.54654111,157.1428571
Here a look at who said what:,आइये जानें किसने क्या कहा:,7,5,2,"अत्यंत विश्वासी हैं लोगों के बीच में से, जो अपना समय पूर्ण कर रहे हैं। उनके दिल में, एक खुशहाल और शांतिपूर्ण परिवार रहता है। वह हमेशा नई चीजें करने के इच्छुक थे। उन्ह",0,11.03356208,680
Khan secured 176 votes while his only rival Sharif got 96 votes.,इमरान खान के पक्ष में 176 वोट पड़े जबकि इमरान के विरोधी शाहबाज शरीफ के पक्ष में सिर्फ 96 वोट पड़े थे.,12,22,10,खन ने अपनी एकमात्र प्रतिद्वंद्वी शारीफ को 96 वोट्स से जीत लिया था।,1.431373614,13.25366865,100
"""The Congress, on the other hand, has fielded Ajay Rai from Varanasi.",वाराणसी से अजय राय को कॉन्ग्रेस ने टिकट दिया है।,12,10,2,"""कांग्रेस के बावजूद, अजय राई से वाराणसी में चुना गया है।""",4.016138436,34.04777762,100
As long as they have to depend on black money and dubious deals to collect their funds we will continue to see the sort of ugly wheeling and dealing we saw on the Tehelka tapes.,"जब तक वे अपना चंदा जुटाने के लिए काले धन और संदिग्ध सौदों पर निर्भर हैं, तब तक हम वैसी घटिया सौदेबाजी देखते रहेंगे, जो तहलका के टेपों में नजर आ रही है.",35,33,2,तलेका टेप्स में दिखाई दे रही है कि वे अपने पैसों से निराश नहीं हैं और उनको धोखाधड़ी करके उन्हें धन इकट्ठा करने के लिए मजबूर करते। हमारे सरकार को यह पता चलना चाहिए,3.555271431,23.57275681,100
He is unwavering when it comes to safeguarding national interests and furthering national progress.,"राष्ट्रहितों के संरक्षण और राष्ट्रीय प्रगति को बढ़ाने की बात हो, तो वह अटल रहे हैं।",14,16,2,वह स्वतंत्र राष्ट्रमित कार्यों और देश में आगे बढ़ने पर विश्वास रखता है।,2.700561757,19.91745499,93.75
PM Modi calls upon international community to unite against terrorism for the sake of humanity,प्रधानमंत्री नरेन्‍द्र मोदी ने अंतर्राष्‍ट्रीय समुदाय से मानवता के हित में आतंकवाद के खिलाफ एकजुट होने का आहवान किया,15,19,4,भारत के प्रधान मंत्री नरेंद्र टोडरा ने अंतर्राष्ट्रीय समुदाय से विरोध करने और दुनिया भर को एकजुट करके आतंकवाद के खिलाफ लड़ने के लिए अपनी बात कही।,7.305891545,52.21412168,110.5263158
