English Sentences,Hindi Sentences,Word Count (English),Word Count (Hindi),Difference between Word Count (English) and Word Count (Hindi),translation,bleu,chrf,ter
"It owes its existence to the Delhi Special Police Establishment Act, 1946.",यह दिल्‍ली विशेष पुलिस स्‍थापना अधिनियम 1946 के अधीन अस्तित्‍व में आई।,12,12,0,"दिल्ली स्पेशल पुलिस एस्टेट act, 1946 के अनुसार यह अपना विकास करता है।",6.754312829,23.49067965,83.33333333
Property registration: Details of registered deeds,संपत्ति का पंजीकरणः पंजीकृत दस्तावेज का विवरण,6,7,1,मालिकता की रजिस्ट्रेशन - मालिकों द्वारा स्थापित निवासी दस्तावेज़,0,22.69619168,128.5714286
"""The film is scheduled to release on February 21, 2020.",मोस्\\u200dट अवेटेड यह फिल्\\u200dम अगले साल 21 फरवरी 2020 को सिनेमाघरों में रिलीज की जाएगी।,10,15,5,"""फिल्म का रिलीज़ दिन २१, २०२० में होने वाली थी।""",1.669427422,11.76616966,93.33333333
"Rajasthan Government has decided to keep close all schools, colleges, coaching centers, gyms, cinemas and theaters etc.","ग्रीस में सभी स्कूल, विश्वविद्यालय, सिनेमाघर, जिम और नाइट क्लब बंद कर दिए गए हैं।",17,15,2,"राजस्थान सरकार ने सभी स्कूलों, कॉलेजों और ट्रेनिंग केंद्रों, गेम्स, फिल्में, थिएटर आदि सहित सभी शिक्षा सुविधाओं पर पूर्ण रूप से बंद करने का निर्धारण किया।",1.94304365,22.73481936,160
What PDP has to say,क्या कहना है बीडीपीओ का,5,5,0,पीडीपी को सुनने वाला है,10.68217516,22.32069143,100
"Wreaths were laid by the Lieutenant General BK Chopra, Director General AFMS and Senior Colonel Commandant and the three Director Generals Medical Service of Army, Navy and Air Force to pay homage to the martyrs.","एएफएमए के महानि‍देशक लेफ्टीनेंट जनरल बी. के. चोपड़ा और वरि‍ष्‍ठ कर्नल कमांडेट तथा सेना, जल सेना और वायु सेना के चि‍कि‍त्‍सा सेवाओं के तीन महानि‍देशकों ने अमर जवान ज्‍योति‍ पर शहीदों को श्रद्धांजलि‍ दीं।",35,34,1,"अर्जनों के लिए विशेष प्रार्थना में शामिल होने, सैन्य बलों और राजनीतिक दलों द्वारा, 1947 तक पहुंचाई गई थी। यहां पर उन्होंने अपनी युद्धपूर्ण भूमि को समर्पित करने के",1.546771204,14.74403179,94.11764706
It is generally presumed that two successive names are teacher and pupil.,यह आम तौर पर माना जाता है कि लगातार दो नाम हैं शिक्षक और छात्र है.,12,16,4,तीनों के लिए शिक्षक और छात्र होना सामान्य मानती जाएगी।,7.756513313,33.3194219,87.5
"After presenting the Kalash , union Minister held a press conference and briefed media about the vision behind this step","कलश सौंपने के बाद, श्री पटेल ने एक प्रेस कॉन्फ्रेंस में इस कदम के पीछे के दृष्टिकोण के बारे में जानकारी दी",20,22,2,"कलाश के बाद, संयुक्त मंत्री ने अपना प्रस्तुति देते हुए समाचार पत्रकारों तक विस्फोटक जानकारी साझा करने और उनको इस पहल पर चर्चा करने के लिए एक अधिकांशतः शुरू कर द",5.51778489,22.56390801,122.7272727
It is a place of magnificent natural beauty and a Hindu pilgrim spot too,यह एक शानदार प्राकृतिक सुंदरता वाला स्‍थल है और एक हिंदू तीर्थ स्‍थल भी है।,14,15,1,यह एक महान प्राकृतिक सुंदरता और हिंदू तीर्थयात्री के लिए भूमि में स्थित है,8.601558512,44.56507164,73.33333333
"""""""Tejashwi is leader of RJD but he is not the leader of the Grand Alliance"""", he said.""","तेजस्वी राजद के नेता, लेकिन महागठबंधन के नेता नहीं हैं।",17,10,7,"""तेजश्वी राजद के नेता है लेकिन ग्रांड अलियन्स में उनका संभावित अध्यक्ष नहीं है।""",10.34360301,41.58957176,100
Olive oil is beneficial for your health in multiple ways.,आंवला स्वास्थ्य के लिए कई तरह से फायदेमंद होता है।,10,10,0,अलोह्यू में स्वास्थ्य के लिए कई तरीकों पर फायदा होता है।,[phone],[phone],50
WhatsApp Latest Features: This amazing WhatsApp feature will change the style of chatting. know how to use,"WhatsApp में आया नया फीचर, अब muted status को कर सकेंगे हाइड",17,12,5,WhatsApp के नवीनतम विशेषताएँ हैं । यह अनोखा चैटिंग शैली बदल देगा। जानें इसके बारे में।,2.445593937,20.75881418,125
"Similarly and based on media reports, enquiry was initiated in Delhi into issuance of cheques by companies which were alleged to be non-genuine and entry operators.","इसी तरह मीडिया में आई रिपोर्टों को ध्‍यान में रखते हुए दिल्‍ली में भी उन कंपनियों द्वारा चेक जारी किए जाने के मामलों की जांच शुरू की गई थी, जो कथित तौर पर गैर-वास्‍तविक एवं एंट्री ऑपरेटर थीं।",26,38,12,सही और आधार पर मीडिया रिपोर्ट्स के अनुसार दिल्ली से निर्दोष चेक जारी करने वाली कंपनियों सहित लोगों को शामिल करेंगे। इन सभी कानूनी प्रक्रियाओं को ध्यान रखें।,2.466195698,26.72220491,94.73684211
Ajit Pawar while responding to Narendra Modis congratulatory message thanked the Prime Minister.,महाराष्ट्र के उप मुख्यमंत्री अजित पवार ने शपथ लेने के बाद प्रधानमंत्री नरेंद्र मोदी द्वारा दी गई शुभकामनाओं पर शुक्रिया अदा किया है.,13,23,10,"अजित पावर ने नरेंद्र मोदी को अपना संदेश देते हुए, प्रधानमंत्री,  त्योहारों पर मनाए जाने वाले अवसर पर धन्यवाद अदायुक्त।",4.151237743,31.25126184,91.30434783
"""The police who arrested four people.",चार लोगों को गिरफ्तार किया गया है।,6,7,1,"""पुलिस ने चार लोगों को गिरफ्तार कर दिया है।""",24.808415,71.34427767,71.42857143
He later became a legislator.,इसके बाद विधायक भी बने.,5,5,0,लATER वे एक संसद सदस्य बन गए।,0,7.620544482,140
Its objectives are to: -,इसके उद्देश्य हैः,,,0,"अपने उद्देश्यों को प्राप्त करने में मदद करें, जैसे:",0,37.84212364,300
People evacuated as volcano erupts in Indonesia,इंडोनेशिया में ज्वालामुखी विस्फोट के बाद इलाके से लोगों की निकासी जारी,7,12,5,"अन्नपूर्ण विस्फोट के बाद, इंडोनेशिया में लोगों से दूरी बनाने पर प्रशासन ने तीन घंटे तक रुकावट लगाई। 3 घंटे तक शांति रही।",8.010360497,41.56182265,166.6666667
Alcohol is known to all as an inebriant.,एल्कोहल को एक मादक पदार्थ के रूप में जाना जाता है।,8,11,3,अल्कोहल को सभी से जाना है एक मादक।,4.995138898,33.12226692,81.81818182
"""The same goes for Australia versus England semi-final at Edgbaston",इसी के साथ अब ऑस्ट्रेलिया सेमीफाइनल में इंग्लैंड से भिड़ेगी,10,10,0,"""सबी तरह ऑस्ट्रेलिया के खिलाफ इंग्लैंड सेमी-फाइनल में एडीबेसन मैदान पर होना",4.368583926,48.8283315,100
A proposal in this connection is being prepared.,इसके लिए प्रस्ताव तैयार कर लिया गया है।,8,8,0,अतिरिक्त संबंधों के लिए एक प्रस्ताव तैयार कर रहा हूँ।,16.78445963,49.50537977,87.5
Can sinful humans become part of Gods family?,क्या पापी इंसान परमेश्‍वर के परिवार के सदस्य बन सकते हैं?,8,11,3,अन्यायपूर्ण मानवों को भगवान परिवार में शामिल करने संभव है?,4.069582841,21.16917563,90.90909091
"After losing his son in an alleged fake encounter, Athar Mushtaqs father has been slapped with an FIR for demanding his dead body","महबूबा मुफ्ती ने ट्वीट किया, ‘कथित फर्जी मुठभेड़ में अपने बेटे अतहर मुश्ताक को खोने के बाद उसका शव मांगने को लेकर पिता पर एफआईआर दर्ज की गई है",23,29,6,"अतार मुस्तफ़quez पिता को गंभीर आरोपों से जेल में डाल दिया गया, जब उन्होंने अपनी पत्नी के निधन पर आधिकारिक रूप से झूठी हिंसक घटनाओं का खुलासा।",1.9458663,16.84169045,96.55172414
She had sustained serious injuries to her leg in the accident and is still undergoing treatment.,हादसे में वह बुरी तरह घायल हुआ है और उसका इलाज चल रहा है।,16,14,2,वह अभी भी घायल है और उसके पैर को ठीक करना जारी है।,7.193386833,24.1158517,78.57142857
"NMDC Ltd operates three iron ore complexes in the country, two of these are in Chhattisgarh while the third one in Karnataka.","एनएमडीसी लिमिटेड देश में तीन लौह अयस्क परिसरों का संचालन करती है और इनमें से दो छत्तीसगढ़ में, जबकि तीसरा कर्नाटक में है।",22,23,1,"एनएमडीसी लिमिटेड तीन कार्बन मिश्रित धातु परिवहन संचालन करता है, दो इन चतिसगढ़ और एक करणाटक में शामिल।",4.532641351,34.96104914,73.91304348
"Cains works were wicked, but those of his brother were righteous","कैन के “काम बुरे थे, और उसके भाई के काम धर्म के थे ”",11,14,3,"कैन्स के कामों में दुष्ट थे, लेकिन उनकी भाई का सही था।",6.299392144,22.25312606,85.71428571
"""The accused, it is reported, had also filed a complaint in the Punjab and Haryana High Court seeking justice in this connection.","""वहीं आरोपी ने खुद को नाबालिग बताकर पंजाब एंव हरियाणा हाईकोर्ट में अर्जी भी दायर की हुई है।",22,18,4,"असिस्टेड के बारे में यह जानकारी सामने आई है, और उन्होंने पंजाब और हरियाणा उच्च न्यायालय में एक शिकायत दायर करी, इस पर अदालत में निर्देशित करने के लिए।""",1.734561795,22.53292747,138.8888889
Nirav Modi fraud case: Sources said the CVC asked PNB officials to investigate how the irregularities went undetected for seven years given that audits were conducted each year.,PNB घोटाला: सीवीसी ने पूछा- नियमों के बावजूद कैसे हुआ घोटाला?,28,11,17,नीराव मोदी घोटाले केस: स्रोतों ने बताया कि एससीवीसी पब्लिक बैंक (पीबी) अधिकारियों पर निर्दोषता को छोड़ने वाले अंतर्निहित अपराधों को चेतावनी नहीं देने,1.65040456,19.71988527,209.0909091
AIMIM chief Asaduddin Owaisi told PTI that preliminary talks held between both parties have yielded positive results.,एआईएमआईएम प्रमख असदुद्दीन औवेसी ने बताया कि दोनों पार्टियों के बीच आरंभिक बातचीत में सकारात्मक परिणाम आए हैं.,17,18,1,अमीर मुस्लिम चीफ असदुद्दीन ओवाईसी पीटीआई के बीच पहले से हुए चर्चाों ने दोनों पक्षों पर सकारात्मक परिणाम उत्पन्न कर लिए हैं।,5.618923497,36.2695947,100
"Jehovah sent Haggai, 63 days after he had conveyed his second message, with a third proclamation that we can well take to heart today.","अपना दूसरा संदेश भेजने के ६३ दिन बाद, यहोवा ने हाग्गै को तीसरी उद्‌घोषणा के साथ भेजा जिसे आज हम भली - भाँति याद रख सकते हैं ।",24,28,4,"जहूएवा ने हाग्जाई को संदेश दिया, जिसकी पांच महीनों बाद उसने अपनी दूसरी मान्यता भेजी, और तीसरे आदेश को हमें आज लेने योग्य है।",2.01450713,25.93763832,100
"After that, click on the result link.",फिर रिजल्ट लिंक पर क्लिक करें।,7,6,1,अंततः क्लिक करें परिणाम लिंक पर।,9.652434877,45.44199711,100
"""The Directorate of State Council for Education Research and Training",शिक्षा अनुसंधान और प्रशिक्षण परिषद राज्य निदेशालय,10,7,3,"""राज्य सरकार के शिक्षा अनुसंधान और प्रशिक्षण पर दायरी""",24.808415,67.38121919,85.71428571
"After England stunned India in the first Test by 227 runs, the hosts made a grand comeback to win the second Test by a massive margin of 317 runs.","इंग्लैंड ने भारत को पहले मुकाबले में 227 रनों से मात दी थी, इसके बाद भारत ने इंग्लिश टीम को दूसरे टेस्ट मैच में 317 रनों से हराया था।",29,29,0,"अंतिम टेस्ट में इंग्लैंड ने भारत को पहला टेस्ट में 227 रनों से दूर खेलने पर सफलतापूर्वक जीत हासिल कर लिया। इस बार प्रत्येक गांधी और विशेष रूप से, अंतर्राष्ट्रीय",16.61865517,37.02395436,79.31034483
"""In electricity (electromagnetism), the electric susceptibility ( e . Latin: susceptibilis """"receptive"""") is a dimensionless proportionality constant that indicates the degree of polarization of a dielectric material in response to an applied electric field.""","विद्युतचुम्बकत्व के सन्दर्भ में, किसी परवैद्युत पदार्थ की वैद्युत प्रवृत्ति (electric susceptibility / संकेत χ e ) एक विमारहित राशि है जो यह दर्शाती है कि किसी वाह्य वैद्युत क्षेत्र में रखने पर वह पदार्थ कितना अधिक ध्रुवित होगा।",34,39,5,"अतिक्रमण की प्रक्रिया में एक संरक्षक (""Receptivity "") है, जो इलेक्ट्रोमैग्नेटिस्म में द्रव्यमानीय परिवर्तनशीलता के रूप में लेबल किया गया है। यह धातु यांत्रिक ऊर्जा,",1.566937253,16.33678217,92.30769231
Every person has value and importance.,हर भारतीय का मूल्य और महत्त्व है।,6,7,1,अपने जीवन में कोई भी व्यक्ति अपने स्वार्थ और महत्वपूर्णता पर आधारित होता है।,3.377156414,24.59530415,171.4285714
"Starting June 22, Deutsche Welle will offer four additional 24-hour TV channels for various parts of the world.",साथ ही डॉयचे वेले 22 जून के बाद भी चारों भाषाओं में प्रसारण जारी रखेगा.,18,15,3,सितंबर के शुरू में डचवेल सात दिनों तक चार और अधिक विशिष्ट टीवी चैनल प्रदान करेगा।,2.908317711,15.99648457,106.6666667
Our government works for the poor.,हमारी सरकार गरीबों के लिए काम कर रही है।,6,9,3,अपने सरकार को पीड़ित लोगों में से एक ही समय पर देना आवश्यक नहीं है।,3.125190764,20.63749131,144.4444444
"""He described PM Narendra Modi as a """"great leader"""".""",पीएम मोदी ने उन्‍हें बेहतरीन इंसान करार दिया।,9,8,1,"""वे नेता नरेंद्र मोदी को 'महान नेतृत्व' कहा।""",4.196114906,15.52018184,100
"Total positive cases: 47,253. Active cases: 27,853. Deaths: 928","कुल पॉजिटिव मामले 47,253 और सक्रिय मामले 27,853 और 928 मौतें हुईं।",9,12,3,"संपूर्ण सकार्थी संख्या: 4,7253",0,7.120244091,100
Congress goes for BJP jugular,खाद्य विधेयक को लेकर भाजपा भी बरसी कांग्रेस पर,5,9,4,कांग्रेस को भाजपा गठियारिक में घेरते हैं,6.495032985,27.56515094,77.77777778
"""The ad will release next month.",विज्ञापन अगले माह तक जारी करने की तैयारी है।,6,9,3,"""अधिकारी के लिए, 2023 में अध्ययोग संग्रह प्रस्तुत होना शुरू कर दिया गया था।""",0,14.21257469,155.5555556
"we 've taken millions of breaths, collectively,","हमने सम्मिलित होकर लाखों श्वास लीं हैं,",7,7,0,हमें मिलकर बहुत से ही पानी को खत्म कर दिया गया,0,13.99636618,157.1428571
"""They are sodium-free, cholesterol-free, fat-free and contain 190 mg of potassium.","नाशपती सोडियम फ्री, कोलेस्ट्रॉल फ्री, और फैट फ्री होता है और इसमें 190 मिलीग्राम पोटेशियम होता है जो कि पाचन को मजबूत करता है.",11,24,13,"""वे सोडियम - खनिज निर्धारित नहीं हैं, कोलेस्ट्रॉल - खनिज मुक्त नहीं हैं और पोटेशियम की मात्रा लगभग 190 एमजी।""",3.642385337,27.4635145,91.66666667
"""""""consolidated financial statement"""" means the financial statement of an international group in which the assets, liabilities, income, expenses and cash flows of the parent entity and the constituent entities are presented as those of a single economic entity.""","""(च) """"समेकित वित्तीय विवरण"""" से ऐसे अंतरराष्ट्रीय समूह का वित्तीय विवरण अभिप्रेत है जिसमें मूल अस्तित्व और घटक अस्तित्व की आस्तियां, दायित्व, आय, खर्चे और नकद प्रवाह एकल आर्थिक अस्तित्व के रूप में प्रस्तुत किए जाते हैं.""",38,37,1,"""वैश्विक समूह के सामान्य वित्तीय रिपोर्ट में प्रतिभूतियों सहित परिवहन और आयात जैसी वस्तुओं का वर्णन करने के लिए 'संयुक्त बाजार' शब्द को दर्शाया गया है। यह एक ऐसे",1.10831719,19.08398344,91.89189189
"For this, the public health system must be greatly expanded and strengthened across the Nation.","इसके लिए, सार्वजनिक स्वास्थ्य प्रणाली को देशभर में काफी व्यापक व सुदृढ़ करना होगा।",15,14,1,भारत में स्वास्थ्य प्रणाली को बहुत बड़ा और मजबूत बनाने पर लोगों तक पहुंच बढ़ जाएगी।,9.782375749,31.83862997,100
"""""""Peace be upon you. You merit this reward for your steadfastness."""" How excellent is the ultimate abode!""","""(वे कहेंगे) """"तुमपर सलाम है उसके बदले में जो तुमने धैर्य से काम लिया।"""" अतः क्या ही अच्छा परिणाम है आख़िरत के घर का!""",17,24,7,"""सौभाग्य से आपको शांति मिली। आप किसी भी प्रकार का समर्पण और निरंतरता के लिए इस सम्मान पर चढ़े।""",1.533593938,12.80905919,100
Match was very exciting till the end.,मैच अंतिम ओवर तक काफी रोमांचकारी रहा।,7,7,0,मैच बहुत रोमांचक था जब तक कि अंत नहीं हुआ।,4.990049702,27.69550272,114.2857143
"Lots of patches, fixes, updates","बहुत से पैचेस, फ़िक्सेस, अपडेट्स",5,5,0,"लाखों पैच्स, संशोधन और अद्यतन।",6.870636428,9.195959279,100
Recovery of Dues by DC,डीसी द्वारा बकाये की वसूली,5,5,0,दीर्घकालीन दंडों की वापसी,12.44023475,16.95887446,80
"He visited the Zydus Biotech Park in Ahmedabad, Bharat Biotech in Hyderabad and Serum Institute of India in Pune.","पीएम अहमदाबाद स्थित जायडस बॉयोटेक पार्क, पुणे स्थित सीरम इंस्टीट्यूट और हैदराबाद स्थित भारत बॉयोटेक गए.",19,16,3,"अहमदाबाद में ज्यूडस बायोटेक पार्क के लिए वह एक दिन यात्रा करता है, भारत बायोटेक में हरिद्वान बायोटेक में सीरम इंस्टीटूट ऑफ इंडिया में।",2.252278369,36.82771722,143.75
"Meanwhile, the security agencies are monitoring Telegram channels of IS.","इस बीच, सुरक्षा एजेंसियां ​​आईएस के टेलीग्राम चैनलों की निगरानी कर रही हैं।",10,13,3,मध्य प्रदेश में सुरक्षा एजेंसियां आईएस के टेलीग्राम चैनलों पर निगरानी कर रहीं हैं।,16.06455375,69.72026196,46.15384615
"Built on the Indian government-supported Unified Payments Interface (UPI), Tez allows users, free of charge, to make small or big payments straight from their bank accounts.",भारत सरकार के एकीकृत भुगतान इंटरफेस (यूपीआई) को सपोर्ट करने वाले ‘तेज’ एप से ग्राहक सीधे अपने बैंक खातों से मुफ्त में छोटे या बड़े भुगतान कर सकते हैं.,26,29,3,"तेज़ के लिए उपयोगकर्ताओं को बिना शुल्क में अपनी खातों से छोटे-बड़े निवेश योजनाएँ बनाने, पैसे जमा करना, और वित्तीय परिस्थितियाँ बदलने के लिए तैयार होने के ल",2.920833337,19.32083318,93.10344828
People are getting out of their houses only when it is extremely necessary.,"लोग घरों में से बाहर नहीं निकल रहे हैं, जब तक कि बेहद जरूरी न हो।",13,16,3,"लोगों को अपने घर से बाहर निकालना पूरी तरह से आवश्यक नहीं है। जब भी यह बहुत जरूरतपूर्ण हो, तो लोग व्यापार और राजनीति में शामिल होते हैं।",3.519887053,28.32708594,156.25
